nohup: ignoring input
deepseek-coder-6.7b-instruct.Q8_0.gguf already exists, skipping.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  1343  100  1343    0     0    648      0  0:00:02  0:00:02 --:--:--   648

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  7 4081M    7  309M    0     0   992k      0  1:10:12  0:05:19  1:04:53 54868
  7 4081M    7  309M    0     0   989k      0  1:10:25  0:05:20  1:05:05 54278
  7 4081M    7  309M    0     0   986k      0  1:10:37  0:05:21  1:05:16 57839
  7 4081M    7  310M    0     0   984k      0  1:10:45  0:05:22  1:05:23  118k
  7 4081M    7  310M    0     0   982k      0  1:10:53  0:05:23  1:05:30  192k
  7 4081M    7  312M    0     0   986k      0  1:10:38  0:05:24  1:05:14  599k
  7 4081M    7  316M    0     0   996k      0  1:09:55  0:05:25  1:04:30 1445k
  7 4081M    7  318M    0     0   996k      0  1:09:52  0:05:26  1:04:26 1667k
  7 4081M    7  319M    0     0   998k      0  1:09:46  0:05:27  1:04:19 1893k
  7 4081M    7  320M    0     0   999k      0  1:09:42  0:05:28  1:04:14 2072k
  7 4081M    7  322M    0     0  1000k      0  1:09:36  0:05:29  1:04:07 1950k
  7 4081M    7  324M    0     0  1003k      0  1:09:24  0:05:30  1:03:54 1461k
  8 4081M    8  328M    0     0  1013k      0  1:08:42  0:05:31  1:03:11 2101k
  8 4081M    8  330M    0     0  1016k      0  1:08:32  0:05:32  1:03:00 2170k
  8 4081M    8  331M    0     0  1018k      0  1:08:22  0:05:33  1:02:49 2287k
  8 4081M    8  334M    0     0  1023k      0  1:08:02  0:05:34  1:02:28 2534k
  8 4081M    8  336M    0     0  1025k      0  1:07:55  0:05:35  1:02:20 2571k
  8 4081M    8  336M    0     0  1023k      0  1:08:01  0:05:36  1:02:25 1716k
  8 4081M    8  338M    0     0  1025k      0  1:07:57  0:05:37  1:02:20 1610k
  8 4081M    8  339M    0     0  1026k      0  1:07:52  0:05:38  1:02:14 1529k
  8 4081M    8  340M    0     0  1026k      0  1:07:51  0:05:39  1:02:12 1207k
  8 4081M    8  341M    0     0  1028k      0  1:07:45  0:05:40  1:02:05 1209k
  8 4081M    8  342M    0     0  1027k      0  1:07:48  0:05:41  1:02:07 1249k
  8 4081M    8  344M    0     0  1028k      0  1:07:41  0:05:42  1:01:59 1292k
  8 4081M    8  346M    0     0  1031k      0  1:07:32  0:05:43  1:01:49 1364k
  8 4081M    8  347M    0     0  1033k      0  1:07:22  0:05:44  1:01:38 1529k
  8 4081M    8  349M    0     0  1035k      0  1:07:16  0:05:45  1:01:31 1515k
  8 4081M    8  350M    0     0  1035k      0  1:07:17  0:05:46  1:01:31 1571k
  8 4081M    8  351M    0     0  1035k      0  1:07:15  0:05:47  1:01:28 1509k
  8 4081M    8  354M    0     0  1042k      0  1:06:50  0:05:48  1:01:02 1812k
  8 4081M    8  356M    0     0  1044k      0  1:06:42  0:05:49  1:00:53 1754k
  8 4081M    8  358M    0     0  1046k      0  1:06:32  0:05:50  1:00:42 1845k
  8 4081M    8  360M    0     0  1050k      0  1:06:17  0:05:51  1:00:26 2122k
  8 4081M    8  363M    0     0  1055k      0  1:05:59  0:05:52  1:00:07 2422k
  8 4081M    8  364M    0     0  1055k      0  1:05:59  0:05:53  1:00:06 1967k
  8 4081M    8  365M    0     0  1054k      0  1:06:02  0:05:54  1:00:08 1801k
  8 4081M    8  365M    0     0  1053k      0  1:06:05  0:05:55  1:00:10 1555k
  8 4081M    8  366M    0     0  1053k      0  1:06:07  0:05:56  1:00:11 1250k
  9 4081M    9  367M    0     0  1051k      0  1:06:13  0:05:57  1:00:16  809k
  9 4081M    9  368M    0     0  1051k      0  1:06:16  0:05:58  1:00:18  746k
  9 4081M    9  368M    0     0  1049k      0  1:06:21  0:05:59  1:00:22  696k
  9 4081M    9  369M    0     0  1048k      0  1:06:26  0:06:00  1:00:26  654k
  9 4081M    9  369M    0     0  1046k      0  1:06:31  0:06:01  1:00:30  589k
  9 4081M    9  370M    0     0  1045k      0  1:06:36  0:06:02  1:00:34  597k
  9 4081M    9  370M    0     0  1044k      0  1:06:41  0:06:03  1:00:38  568k
  9 4081M    9  371M    0     0  1043k      0  1:06:46  0:06:04  1:00:42  576k
  9 4081M    9  372M    0     0  1042k      0  1:06:50  0:06:05  1:00:45  592k
  9 4081M    9  372M    0     0  1040k      0  1:06:55  0:06:06  1:00:49  598k
  9 4081M    9  373M    0     0  1039k      0  1:06:58  0:06:07  1:00:51  607k
  9 4081M    9  374M    0     0  1039k      0  1:07:01  0:06:08  1:00:53  651k
  9 4081M    9  375M    0     0  1039k      0  1:07:01  0:06:09  1:00:52  753k
  9 4081M    9  376M    0     0  1039k      0  1:07:00  0:06:10  1:00:50  860k
  9 4081M    9  377M    0     0  1040k      0  1:06:55  0:06:11  1:00:44 1045k
  9 4081M    9  379M    0     0  1043k      0  1:06:44  0:06:12  1:00:32 1316k
  9 4081M    9  381M    0     0  1045k      0  1:06:38  0:06:13  1:00:25 1498k
  9 4081M    9  383M    0     0  1048k      0  1:06:25  0:06:14  1:00:11 1745k
  9 4081M    9  386M    0     0  1053k      0  1:06:08  0:06:15  0:59:53 2091k
  9 4081M    9  388M    0     0  1055k      0  1:06:00  0:06:16  0:59:44 2090k
  9 4081M    9  390M    0     0  1057k      0  1:05:52  0:06:17  0:59:35 2053k
  9 4081M    9  392M    0     0  1061k      0  1:05:38  0:06:18  0:59:20 2241k
  9 4081M    9  394M    0     0  1064k      0  1:05:25  0:06:19  0:59:06 2252k
  9 4081M    9  396M    0     0  1067k      0  1:05:14  0:06:20  0:58:54 2160k
  9 4081M    9  398M    0     0  1068k      0  1:05:11  0:06:21  0:58:50 2055k
  9 4081M    9  399M    0     0  1069k      0  1:05:09  0:06:22  0:58:47 1956k
  9 4081M    9  400M    0     0  1069k      0  1:05:07  0:06:23  0:58:44 1691k
  9 4081M    9  402M    0     0  1070k      0  1:05:03  0:06:24  0:58:39 1514k
  9 4081M    9  403M    0     0  1072k      0  1:04:56  0:06:25  0:58:31 1445k
  9 4081M    9  405M    0     0  1072k      0  1:04:55  0:06:26  0:58:29 1419k
  9 4081M    9  406M    0     0  1072k      0  1:04:56  0:06:27  0:58:29 1343k
  9 4081M    9  407M    0     0  1073k      0  1:04:52  0:06:28  0:58:24 1380k
 10 4081M   10  409M    0     0  1075k      0  1:04:47  0:06:29  0:58:18 1427k
 10 4081M   10  410M    0     0  1076k      0  1:04:42  0:06:30  0:58:12 1385k
 10 4081M   10  412M    0     0  1077k      0  1:04:38  0:06:31  0:58:07 1450k
 10 4081M   10  413M    0     0  1077k      0  1:04:38  0:06:32  0:58:06 1451k
 10 4081M   10  414M    0     0  1078k      0  1:04:36  0:06:33  0:58:03 1425k
 10 4081M   10  415M    0     0  1078k      0  1:04:34  0:06:34  0:58:00 1358k
 10 4081M   10  417M    0     0  1080k      0  1:04:28  0:06:35  0:57:53 1369k
 10 4081M   10  417M    0     0  1076k      0  1:04:41  0:06:37  0:58:04 1021k
 10 4081M   10  418M    0     0  1076k      0  1:04:42  0:06:37  0:58:05  994k
 10 4081M   10  419M    0     0  1076k      0  1:04:42  0:06:38  0:58:04  942k
 10 4081M   10  419M    0     0  1075k      0  1:04:45  0:06:39  0:58:06  817k
 10 4081M   10  420M    0     0  1075k      0  1:04:44  0:06:40  0:58:04  724k
 10 4081M   10  422M    0     0  1076k      0  1:04:40  0:06:41  0:57:59 1082k
 10 4081M   10  424M    0     0  1078k      0  1:04:34  0:06:42  0:57:52 1253k
 10 4081M   10  425M    0     0  1080k      0  1:04:29  0:06:43  0:57:46 1382k
 10 4081M   10  427M    0     0  1082k      0  1:04:21  0:06:44  0:57:37 1640k
 10 4081M   10  429M    0     0  1085k      0  1:04:11  0:06:45  0:57:26 1846k
 10 4081M   10  431M    0     0  1085k      0  1:04:10  0:06:46  0:57:24 1759k
 10 4081M   10  432M    0     0  1085k      0  1:04:10  0:06:47  0:57:23 1640k
 10 4081M   10  433M    0     0  1085k      0  1:04:08  0:06:48  0:57:20 1553k
 10 4081M   10  435M    0     0  1088k      0  1:03:58  0:06:49  0:57:09 1601k
 10 4081M   10  439M    0     0  1095k      0  1:03:35  0:06:50  0:56:45 1907k
 10 4081M   10  442M    0     0  1100k      0  1:03:18  0:06:51  0:56:27 2299k
 10 4081M   10  445M    0     0  1104k      0  1:03:04  0:06:52  0:56:12 2642k
 10 4081M   10  447M    0     0  1108k      0  1:02:50  0:06:53  0:55:57 2960k
 11 4081M   11  450M    0     0  1111k      0  1:02:39  0:06:54  0:55:45 3021k
 11 4081M   11  451M    0     0  1111k      0  1:02:40  0:06:55  0:55:45 2440k
 11 4081M   11  452M    0     0  1111k      0  1:02:41  0:06:56  0:55:45 2035k
 11 4081M   11  452M    0     0  1109k      0  1:02:45  0:06:57  0:55:48 1564k
 11 4081M   11  453M    0     0  1108k      0  1:02:50  0:06:58  0:55:52 1113k
 11 4081M   11  455M    0     0  1110k      0  1:02:43  0:06:59  0:55:44 1006k
 11 4081M   11  456M    0     0  1112k      0  1:02:37  0:07:00  0:55:37 1172k
 11 4081M   11  459M    0     0  1114k      0  1:02:29  0:07:01  0:55:28 1396k
 11 4081M   11  460M    0     0  1116k      0  1:02:23  0:07:02  0:55:21 1680k
 11 4081M   11  462M    0     0  1116k      0  1:02:21  0:07:03  0:55:18 1821k
 11 4081M   11  463M    0     0  1117k      0  1:02:21  0:07:04  0:55:17 1658k
 11 4081M   11  464M    0     0  1117k      0  1:02:21  0:07:05  0:55:16 1521k
 11 4081M   11  465M    0     0  1117k      0  1:02:20  0:07:06  0:55:14 1352k
 11 4081M   11  467M    0     0  1118k      0  1:02:17  0:07:07  0:55:10 1270k
 11 4081M   11  469M    0     0  1121k      0  1:02:06  0:07:08  0:54:58 1499k
 11 4081M   11  470M    0     0  1121k      0  1:02:07  0:07:09  0:54:58 1464k
 11 4081M   11  471M    0     0  1120k      0  1:02:09  0:07:10  0:54:59 1436k
 11 4081M   11  472M    0     0  1120k      0  1:02:08  0:07:11  0:54:57 1414k
 11 4081M   11  473M    0     0  1121k      0  1:02:06  0:07:12  0:54:54 1385k
 11 4081M   11  474M    0     0  1120k      0  1:02:09  0:07:13  0:54:56 1053k
 11 4081M   11  475M    0     0  1121k      0  1:02:07  0:07:14  0:54:53 1116k
 11 4081M   11  477M    0     0  1121k      0  1:02:07  0:07:15  0:54:52 1157k
 11 4081M   11  479M    0     0  1125k      0  1:01:54  0:07:16  0:54:38 1495k
 11 4081M   11  481M    0     0  1125k      0  1:01:51  0:07:17  0:54:34 1517k
 11 4081M   11  484M    0     0  1131k      0  1:01:34  0:07:18  0:54:16 2041k
 11 4081M   11  484M    0     0  1129k      0  1:01:39  0:07:19  0:54:20 1903k
 11 4081M   11  486M    0     0  1129k      0  1:01:40  0:07:20  0:54:20 1875k
 11 4081M   11  487M    0     0  1131k      0  1:01:35  0:07:21  0:54:14 1648k
 11 4081M   11  489M    0     0  1132k      0  1:01:30  0:07:22  0:54:08 1699k
 12 4081M   12  490M    0     0  1133k      0  1:01:28  0:07:23  0:54:05 1296k
 12 4081M   12  492M    0     0  1134k      0  1:01:24  0:07:24  0:54:00 1528k
 12 4081M   12  494M    0     0  1135k      0  1:01:20  0:07:25  0:53:55 1651k
 12 4081M   12  495M    0     0  1136k      0  1:01:18  0:07:26  0:53:52 1586k
 12 4081M   12  501M    0     0  1147k      0  1:00:43  0:07:27  0:53:16 2419k
 12 4081M   12  504M    0     0  1151k      0  1:00:28  0:07:28  0:53:00 2826k
 12 4081M   12  505M    0     0  1150k      0  1:00:32  0:07:29  0:53:03 2611k
 12 4081M   12  505M    0     0  1148k      0  1:00:40  0:07:30  0:53:10 2292k
 12 4081M   12  506M    0     0  1147k      0  1:00:42  0:07:31  0:53:11 2165k
 12 4081M   12  506M    0     0  1145k      0  1:00:47  0:07:32  0:53:15 1038k
 12 4081M   12  507M    0     0  1146k      0  1:00:46  0:07:33  0:53:13  635k
 12 4081M   12  509M    0     0  1147k      0  1:00:43  0:07:34  0:53:09  838k
 12 4081M   12  509M    0     0  1145k      0  1:00:48  0:07:35  0:53:13  926k
 12 4081M   12  511M    0     0  1146k      0  1:00:46  0:07:36  0:53:10 1026k
 12 4081M   12  512M    0     0  1145k      0  1:00:47  0:07:37  0:53:10 1122k
 12 4081M   12  513M    0     0  1145k      0  1:00:48  0:07:38  0:53:10 1089k
 12 4081M   12  514M    0     0  1145k      0  1:00:49  0:07:39  0:53:10  995k
 12 4081M   12  515M    0     0  1146k      0  1:00:46  0:07:40  0:53:06 1188k
 12 4081M   12  516M    0     0  1146k      0  1:00:44  0:07:41  0:53:03 1198k
 12 4081M   12  520M    0     0  1151k      0  1:00:30  0:07:42  0:52:48 1656k
 12 4081M   12  521M    0     0  1152k      0  1:00:27  0:07:43  0:52:44 1750k
 12 4081M   12  522M    0     0  1152k      0  1:00:26  0:07:44  0:52:42 1871k
 12 4081M   12  524M    0     0  1152k      0  1:00:25  0:07:45  0:52:40 1777k
 12 4081M   12  525M    0     0  1153k      0  1:00:22  0:07:46  0:52:36 1798k
 13 4081M   13  532M    0     0  1166k      0  0:59:42  0:07:47  0:51:55 2580k
 13 4081M   13  534M    0     0  1168k      0  0:59:37  0:07:48  0:51:49 2720k
 13 4081M   13  540M    0     0  1177k      0  0:59:08  0:07:49  0:51:19 3484k
 13 4081M   13  542M    0     0  1181k      0  0:58:57  0:07:50  0:51:07 3878k
 13 4081M   13  544M    0     0  1182k      0  0:58:54  0:07:51  0:51:03 3888k
 13 4081M   13  546M    0     0  1184k      0  0:58:49  0:07:52  0:50:57 2844k
 13 4081M   13  548M    0     0  1185k      0  0:58:45  0:07:53  0:50:52 2781k
 13 4081M   13  554M    0     0  1196k      0  0:58:13  0:07:54  0:50:19 2953k
 13 4081M   13  556M    0     0  1197k      0  0:58:09  0:07:55  0:50:14 2690k
 13 4081M   13  558M    0     0  1199k      0  0:58:05  0:07:56  0:50:09 2739k
 13 4081M   13  561M    0     0  1203k      0  0:57:53  0:07:57  0:49:56 2941k
 13 4081M   13  562M    0     0  1204k      0  0:57:50  0:07:58  0:49:52 2991k
 13 4081M   13  563M    0     0  1202k      0  0:57:54  0:07:59  0:49:55 1825k
 13 4081M   13  566M    0     0  1207k      0  0:57:40  0:08:00  0:49:40 2223k
 13 4081M   13  568M    0     0  1208k      0  0:57:39  0:08:01  0:49:38 2089k
 13 4081M   13  570M    0     0  1210k      0  0:57:33  0:08:02  0:49:31 1877k
 14 4081M   14  571M    0     0  1210k      0  0:57:32  0:08:03  0:49:29 1810k
 14 4081M   14  573M    0     0  1211k      0  0:57:29  0:08:04  0:49:25 2038k
 14 4081M   14  577M    0     0  1217k      0  0:57:13  0:08:05  0:49:08 2099k
 14 4081M   14  577M    0     0  1215k      0  0:57:17  0:08:06  0:49:11 1966k
 14 4081M   14  579M    0     0  1217k      0  0:57:12  0:08:07  0:49:05 1917k
 14 4081M   14  581M    0     0  1217k      0  0:57:11  0:08:08  0:49:03 1934k
 14 4081M   14  582M    0     0  1218k      0  0:57:10  0:08:09  0:49:01 1881k
 14 4081M   14  583M    0     0  1218k      0  0:57:10  0:08:10  0:49:00 1325k
 14 4081M   14  587M    0     0  1222k      0  0:56:57  0:08:11  0:48:46 1903k
 14 4081M   14  587M    0     0  1221k      0  0:57:01  0:08:12  0:48:49 1618k
 14 4081M   14  588M    0     0  1220k      0  0:57:03  0:08:13  0:48:50 1491k
 14 4081M   14  590M    0     0  1221k      0  0:57:00  0:08:14  0:48:46 1553k
 14 4081M   14  592M    0     0  1223k      0  0:56:54  0:08:15  0:48:39 1769k
 14 4081M   14  594M    0     0  1225k      0  0:56:50  0:08:16  0:48:34 1460k
 14 4081M   14  596M    0     0  1226k      0  0:56:48  0:08:17  0:48:31 1693k
 14 4081M   14  597M    0     0  1226k      0  0:56:48  0:08:18  0:48:30 1774k
 14 4081M   14  599M    0     0  1228k      0  0:56:41  0:08:19  0:48:22 1884k
 14 4081M   14  600M    0     0  1229k      0  0:56:40  0:08:20  0:48:20 1768k
 14 4081M   14  600M    0     0  1226k      0  0:56:46  0:08:21  0:48:25 1368k
 14 4081M   14  602M    0     0  1227k      0  0:56:44  0:08:22  0:48:22 1357k
 14 4081M   14  603M    0     0  1225k      0  0:56:49  0:08:23  0:48:26 1187k
 14 4081M   14  603M    0     0  1223k      0  0:56:55  0:08:24  0:48:31  745k
 14 4081M   14  603M    0     0  1222k      0  0:56:58  0:08:25  0:48:33  589k
 14 4081M   14  605M    0     0  1224k      0  0:56:53  0:08:26  0:48:27  971k
 14 4081M   14  607M    0     0  1225k      0  0:56:50  0:08:27  0:48:23 1017k
 14 4081M   14  609M    0     0  1227k      0  0:56:45  0:08:28  0:48:17 1375k
 14 4081M   14  611M    0     0  1229k      0  0:56:40  0:08:29  0:48:11 1787k
 15 4081M   15  613M    0     0  1229k      0  0:56:38  0:08:30  0:48:08 1925k
 15 4081M   15  614M    0     0  1230k      0  0:56:36  0:08:31  0:48:05 1867k
 15 4081M   15  616M    0     0  1231k      0  0:56:33  0:08:32  0:48:01 1855k
 15 4081M   15  618M    0     0  1232k      0  0:56:30  0:08:33  0:47:57 1796k
 15 4081M   15  620M    0     0  1234k      0  0:56:26  0:08:34  0:47:52 1742k
 15 4081M   15  621M    0     0  1234k      0  0:56:24  0:08:35  0:47:49 1779k
 15 4081M   15  623M    0     0  1236k      0  0:56:20  0:08:36  0:47:44 1830k
 15 4081M   15  625M    0     0  1237k      0  0:56:17  0:08:37  0:47:40 1831k
 15 4081M   15  626M    0     0  1237k      0  0:56:16  0:08:38  0:47:38 1727k
 15 4081M   15  628M    0     0  1239k      0  0:56:12  0:08:39  0:47:33 1785k
 15 4081M   15  630M    0     0  1239k      0  0:56:10  0:08:40  0:47:30 1758k
 15 4081M   15  632M    0     0  1242k      0  0:56:04  0:08:41  0:47:23 1878k
 15 4081M   15  634M    0     0  1242k      0  0:56:02  0:08:42  0:47:20 1809k
 15 4081M   15  637M    0     0  1246k      0  0:55:52  0:08:43  0:47:09 2187k
 15 4081M   15  638M    0     0  1245k      0  0:55:55  0:08:44  0:47:11 1877k
 15 4081M   15  638M    0     0  1244k      0  0:55:57  0:08:45  0:47:12 1754k
 15 4081M   15  640M    0     0  1245k      0  0:55:56  0:08:46  0:47:10 1523k
 15 4081M   15  642M    0     0  1247k      0  0:55:50  0:08:47  0:47:03 1707k
 15 4081M   15  644M    0     0  1247k      0  0:55:49  0:08:48  0:47:01 1378k
 15 4081M   15  645M    0     0  1246k      0  0:55:53  0:08:50  0:47:03 1330k
 15 4081M   15  645M    0     0  1245k      0  0:55:54  0:08:50  0:47:04 1357k
 15 4081M   15  647M    0     0  1246k      0  0:55:53  0:08:51  0:47:02 1368k
 15 4081M   15  649M    0     0  1248k      0  0:55:47  0:08:52  0:46:55 1381k
 16 4081M   16  653M    0     0  1254k      0  0:55:31  0:08:53  0:46:38 1980k
 16 4081M   16  656M    0     0  1256k      0  0:55:25  0:08:54  0:46:31 2510k
 16 4081M   16  659M    0     0  1261k      0  0:55:14  0:08:55  0:46:19 2858k
 16 4081M   16  663M    0     0  1265k      0  0:55:01  0:08:56  0:46:05 3415k
 16 4081M   16  666M    0     0  1269k      0  0:54:51  0:08:57  0:45:54 3496k
 16 4081M   16  670M    0     0  1275k      0  0:54:36  0:08:58  0:45:38 3537k
 16 4081M   16  674M    0     0  1280k      0  0:54:23  0:08:59  0:45:24 3830k
 16 4081M   16  678M    0     0  1285k      0  0:54:12  0:09:00  0:45:12 3851k
 16 4081M   16  681M    0     0  1287k      0  0:54:06  0:09:01  0:45:05 3529k
 16 4081M   16  685M    0     0  1293k      0  0:53:52  0:09:02  0:44:50 3788k
 16 4081M   16  687M    0     0  1293k      0  0:53:50  0:09:04  0:44:46 3079k
 16 4081M   16  690M    0     0  1297k      0  0:53:40  0:09:04  0:44:36 3142k
 16 4081M   16  691M    0     0  1297k      0  0:53:40  0:09:05  0:44:35 2681k
 16 4081M   16  691M    0     0  1296k      0  0:53:44  0:09:06  0:44:38 2281k
 16 4081M   16  692M    0     0  1294k      0  0:53:47  0:09:07  0:44:40 1505k
 17 4081M   17  694M    0     0  1297k      0  0:53:42  0:09:08  0:44:34 1705k
 17 4081M   17  698M    0     0  1301k      0  0:53:31  0:09:09  0:44:22 1704k
 17 4081M   17  702M    0     0  1306k      0  0:53:20  0:09:10  0:44:10 2206k
 17 4081M   17  703M    0     0  1305k      0  0:53:21  0:09:11  0:44:10 2313k
 17 4081M   17  703M    0     0  1304k      0  0:53:24  0:09:12  0:44:12 2342k
 17 4081M   17  705M    0     0  1304k      0  0:53:23  0:09:13  0:44:10 2123k
 17 4081M   17  707M    0     0  1305k      0  0:53:20  0:09:14  0:44:06 1810k
 17 4081M   17  709M    0     0  1306k      0  0:53:18  0:09:15  0:44:03 1371k
 17 4081M   17  710M    0     0  1306k      0  0:53:18  0:09:16  0:44:02 1447k
 17 4081M   17  711M    0     0  1305k      0  0:53:20  0:09:17  0:44:03 1490k
 17 4081M   17  712M    0     0  1305k      0  0:53:21  0:09:18  0:44:03 1419k
 17 4081M   17  713M    0     0  1305k      0  0:53:21  0:09:19  0:44:02 1256k
 17 4081M   17  714M    0     0  1304k      0  0:53:23  0:09:20  0:44:03 1056k
 17 4081M   17  715M    0     0  1303k      0  0:53:25  0:09:21  0:44:04  999k
 17 4081M   17  715M    0     0  1303k      0  0:53:27  0:09:22  0:44:05  987k
 17 4081M   17  717M    0     0  1302k      0  0:53:27  0:09:23  0:44:04 1017k
 17 4081M   17  718M    0     0  1302k      0  0:53:28  0:09:24  0:44:04  986k
 17 4081M   17  719M    0     0  1300k      0  0:53:33  0:09:26  0:44:07  916k
 17 4081M   17  719M    0     0  1300k      0  0:53:34  0:09:26  0:44:08  858k
 17 4081M   17  720M    0     0  1299k      0  0:53:35  0:09:27  0:44:08  900k
 17 4081M   17  720M    0     0  1297k      0  0:53:40  0:09:28  0:44:12  733k
 17 4081M   17  721M    0     0  1296k      0  0:53:43  0:09:29  0:44:14  594k
 17 4081M   17  722M    0     0  1296k      0  0:53:44  0:09:30  0:44:14  708k
 17 4081M   17  723M    0     0  1296k      0  0:53:44  0:09:31  0:44:13  867k
 17 4081M   17  725M    0     0  1296k      0  0:53:42  0:09:32  0:44:10  993k
 17 4081M   17  726M    0     0  1297k      0  0:53:41  0:09:33  0:44:08 1214k
 17 4081M   17  727M    0     0  1297k      0  0:53:42  0:09:34  0:44:08 1360k
 17 4081M   17  729M    0     0  1297k      0  0:53:40  0:09:35  0:44:05 1495k
 17 4081M   17  731M    0     0  1298k      0  0:53:39  0:09:36  0:44:03 1532k
 17 4081M   17  732M    0     0  1298k      0  0:53:38  0:09:37  0:44:01 1495k
 17 4081M   17  734M    0     0  1299k      0  0:53:35  0:09:38  0:43:57 1580k
 18 4081M   18  735M    0     0  1299k      0  0:53:36  0:09:39  0:43:57 1573k
 18 4081M   18  736M    0     0  1299k      0  0:53:36  0:09:40  0:43:56 1470k
 18 4081M   18  738M    0     0  1299k      0  0:53:36  0:09:41  0:43:55 1401k
 18 4081M   18  739M    0     0  1299k      0  0:53:36  0:09:42  0:43:54 1384k
 18 4081M   18  740M    0     0  1299k      0  0:53:35  0:09:43  0:43:52 1301k
 18 4081M   18  742M    0     0  1300k      0  0:53:34  0:09:44  0:43:50 1377k
 18 4081M   18  743M    0     0  1300k      0  0:53:33  0:09:45  0:43:48 1431k
 18 4081M   18  745M    0     0  1300k      0  0:53:33  0:09:46  0:43:47 1465k
 18 4081M   18  746M    0     0  1301k      0  0:53:32  0:09:47  0:43:45 1497k
 18 4081M   18  748M    0     0  1301k      0  0:53:30  0:09:48  0:43:42 1553k
 18 4081M   18  750M    0     0  1302k      0  0:53:28  0:09:49  0:43:39 1605k
 18 4081M   18  751M    0     0  1302k      0  0:53:27  0:09:50  0:43:37 1577k
 18 4081M   18  752M    0     0  1302k      0  0:53:29  0:09:51  0:43:38 1486k
 18 4081M   18  754M    0     0  1304k      0  0:53:25  0:09:52  0:43:33 1652k
 18 4081M   18  756M    0     0  1304k      0  0:53:22  0:09:53  0:43:29 1678k
 18 4081M   18  757M    0     0  1304k      0  0:53:23  0:09:54  0:43:29 1525k
 18 4081M   18  758M    0     0  1304k      0  0:53:23  0:09:55  0:43:28 1526k
 18 4081M   18  760M    0     0  1304k      0  0:53:23  0:09:56  0:43:27 1594k
 18 4081M   18  761M    0     0  1305k      0  0:53:20  0:09:57  0:43:23 1504k
 18 4081M   18  762M    0     0  1304k      0  0:53:22  0:09:58  0:43:24 1296k
 18 4081M   18  763M    0     0  1303k      0  0:53:25  0:09:59  0:43:26 1180k
 18 4081M   18  764M    0     0  1303k      0  0:53:25  0:10:00  0:43:25 1213k
 18 4081M   18  766M    0     0  1304k      0  0:53:23  0:10:01  0:43:22 1315k
 18 4081M   18  767M    0     0  1303k      0  0:53:25  0:10:02  0:43:23 1113k
 18 4081M   18  768M    0     0  1303k      0  0:53:25  0:10:03  0:43:22 1165k
 18 4081M   18  770M    0     0  1304k      0  0:53:24  0:10:04  0:43:20 1371k
 18 4081M   18  771M    0     0  1304k      0  0:53:23  0:10:05  0:43:18 1414k
 18 4081M   18  772M    0     0  1304k      0  0:53:23  0:10:06  0:43:17 1280k
 18 4081M   18  773M    0     0  1303k      0  0:53:26  0:10:07  0:43:19 1252k
 18 4081M   18  773M    0     0  1301k      0  0:53:31  0:10:08  0:43:23 1027k
 18 4081M   18  773M    0     0  1299k      0  0:53:36  0:10:09  0:43:27  721k
 18 4081M   18  773M    0     0  1297k      0  0:53:41  0:10:10  0:43:31  386k
 18 4081M   18  773M    0     0  1295k      0  0:53:46  0:10:11  0:43:35  156k
 18 4081M   18  773M    0     0  1293k      0  0:53:51  0:10:12  0:43:39 58320
 18 4081M   18  774M    0     0  1292k      0  0:53:53  0:10:13  0:43:40  207k
 18 4081M   18  775M    0     0  1292k      0  0:53:54  0:10:14  0:43:40  380k
 19 4081M   19  776M    0     0  1291k      0  0:53:56  0:10:15  0:43:41  566k
 19 4081M   19  777M    0     0  1291k      0  0:53:56  0:10:16  0:43:40  787k
 19 4081M   19  778M    0     0  1290k      0  0:53:59  0:10:17  0:43:42  893k
 19 4081M   19  779M    0     0  1289k      0  0:54:00  0:10:18  0:43:42  981k
 19 4081M   19  780M    0     0  1289k      0  0:54:01  0:10:19  0:43:42  956k
 19 4081M   19  781M    0     0  1288k      0  0:54:03  0:10:20  0:43:43  957k
 19 4081M   19  781M    0     0  1288k      0  0:54:04  0:10:21  0:43:43  894k
 19 4081M   19  785M    0     0  1291k      0  0:53:56  0:10:22  0:43:34 1437k
 19 4081M   19  785M    0     0  1289k      0  0:54:00  0:10:23  0:43:37 1292k
 19 4081M   19  786M    0     0  1288k      0  0:54:03  0:10:24  0:43:39 1217k
 19 4081M   19  788M    0     0  1289k      0  0:54:00  0:10:25  0:43:35 1436k
 19 4081M   19  790M    0     0  1292k      0  0:53:53  0:10:26  0:43:27 1860k
 19 4081M   19  793M    0     0  1294k      0  0:53:49  0:10:27  0:43:22 1635k
 19 4081M   19  797M    0     0  1299k      0  0:53:37  0:10:28  0:43:09 2454k
 19 4081M   19  799M    0     0  1300k      0  0:53:34  0:10:29  0:43:05 2765k
 19 4081M   19  801M    0     0  1301k      0  0:53:31  0:10:30  0:43:01 2668k
 19 4081M   19  801M    0     0  1299k      0  0:53:35  0:10:31  0:43:04 2145k
